-3305.510005,2953.021933
-3097.863319,2963.695876
-2963.836469,2926.889168
-3115.093103,2761.889168
-3204.051961,2688.376515
-3275.896299,2790.486398
-3334.110807,2729.486398
-3043.703474,2611.486398
-2856.921144,2622.683439
-3021.921144,2583.051624
-3220.339116,2428.051624
-3246.057690,2324.959320
-3361.168806,2470.611322
-3078.950406,2437.611322
-3061.101676,2321.611322
-3127.524929,2568.321299
-2968.394121,2288.065481
-2871.394121,2209.439517
-2934.406755,2432.439517
-2772.285442,2377.378699
-3022.933088,2226.453522
-3209.237087,2125.381600
-3214.738989,2232.809317
-3054.988089,2218.809317
-3148.766895,2014.809317
-3369.386003,1919.836658
-3265.030231,2087.288484
-2913.913643,2014.288484
-2890.881308,1865.653326
-3302.939954,1770.973188
-3158.442535,1948.973188
-3011.359063,1826.973188
-3199.053326,1824.794223
-3269.289819,1760.311779
-2892.979321,1576.882013
-2956.950359,1681.121915
-3128.950359,1612.121915
-3137.143031,1490.332040
-3168.606180,1520.238903
-3006.606180,1523.238903
-2978.606180,1457.521154
-3112.606180,1425.124699
-3024.606180,1528.852441
-3088.606180,1630.471219
-3328.425863,1776.938250
-3214.783939,1782.670501
-3063.426938,1654.313500
-3028.107791,1681.716995
-3173.107791,1359.335653
-2966.107791,1308.657527
-3038.107791,1228.657527
-3108.107791,1417.035269
-3018.107791,1497.663104
-2996.629347,1152.177250
-2981.563586,1075.878704
-3157.563586,1046.878704
-3237.563586,1202.878704
-3038.848597,951.569897
-3080.848597,1008.223526
-3136.848597,1177.223526
-2958.848597,880.159266
-2927.210760,661.432602
-3032.046205,736.070588
-3032.046205,827.070588
-2977.046205,734.192373
-3025.744073,593.604263
-3228.677010,571.982285
-3114.232369,784.982285
-3100.232369,588.982285
-3182.232369,644.620564
-3083.232369,597.268614
-2929.232369,549.740069
-2970.232369,389.100401
-3116.232369,395.958917
-2988.232369,412.840108
-2928.544114,394.840108
-2982.926689,228.612006
-3022.926689,215.734137
-3148.926689,239.793564
-3054.721824,51.536857
-3021.910566,123.536857
-2971.910566,142.631167
-2922.071731,132.844535
-3031.071731,313.844535
-3201.633178,11.598546
-3229.395077,-191.450125
-3092.395077,-135.674375
-3057.942599,-296.674375
-2933.623020,-197.674375
-2970.220811,-96.674375
-2973.220811,32.969403
-3048.301725,-304.042321
-3055.638885,-310.739181
-3137.638885,-232.739181
-3150.638885,-387.739181
-3058.638885,-524.693411
-2931.638885,-459.069198
-3034.638885,-672.773313
-3203.609428,-692.087367
-3101.325058,-647.802998
-3265.325058,-686.609514
-3255.325058,-869.200025
-3184.325058,-940.434441
-3122.134242,-882.625257
-3178.826944,-983.561100
-3204.826944,-785.561100
-2919.082993,-1058.561100
-2891.424121,-922.561100
-3055.331712,-1117.170843
-3085.331712,-1233.163927
-3019.331712,-946.163927
-2923.331712,-896.744360
-2863.370433,-1078.661788
-2731.950571,-1079.952544
-2888.971783,-1305.957031
-2899.971783,-1374.129213
-2938.971783,-1152.129213
-2752.401642,-1158.129213
-2744.070674,-1111.129213
-2747.378241,-1020.129213
-2671.378241,-1132.129213
-2631.184541,-1265.392992
-2574.651488,-1417.965395
-2706.651488,-1436.767613
-2709.651488,-1315.767613
-2526.124000,-1382.767613
-2432.289181,-1295.767613
-2403.725229,-1372.767613
-2440.725229,-1548.395694
-2418.725229,-1612.303252
-2362.725229,-1484.303252
-2568.717829,-1461.303252
-2698.919253,-1635.303252
-2498.919253,-1568.530864
-2369.047709,-1465.437836
-2211.409982,-1596.437836
-2286.063306,-1660.437836
-2205.246943,-1594.493214
-2128.872868,-1846.129799
-1952.502676,-1836.129799
-2111.725424,-1778.129799
-2334.690261,-1838.129799
-2194.690261,-1951.429382
-2188.121458,-1831.694802
-1862.673262,-1896.694802
-1973.160389,-1899.694802
-1960.160389,-1819.694802
-1849.160389,-1739.874573
-2023.515948,-1669.338954
-2124.515948,-1680.338954
-1935.515948,-1618.338954
-1844.757251,-1636.338954
-1615.554392,-1642.055184
-1650.143170,-1520.725176
-1688.143170,-1642.830891
-1520.162123,-1671.647589
-1449.359460,-1554.618978
-1498.446778,-1481.618978
-1566.086760,-1712.658115
-1826.672449,-1955.243804
-1698.932067,-1724.612857
-1683.744597,-1738.669081
-1657.744597,-1863.678765
-1674.744597,-1929.678765
-1484.744597,-1822.010068
-1522.677921,-1821.010068
-1415.635965,-1728.864651
-1376.632292,-1711.864651
-1556.632292,-1607.864651
-1552.632292,-1497.221210
-1434.903359,-1356.613355
-1269.368281,-1324.204766
-1298.368281,-1445.204766
-1317.368281,-1545.660624
-1303.063803,-1491.696563
-1230.429389,-1394.696563
-1125.429389,-1495.696563
-1137.429389,-1702.254239
-1266.429389,-1571.862585
-1135.165508,-1599.464617
-1303.665594,-1603.598787
-1321.636427,-1420.598787
-929.313190,-1538.598787
-875.639555,-1580.545424
-900.698108,-1388.603978
-622.607627,-1406.229190
-652.582777,-1352.229190
-747.293319,-1469.932794
-725.523917,-1644.782530
-907.249224,-1576.160653
-927.376344,-1607.160653
-714.797081,-1696.160653
-668.805130,-1547.755961
-705.805130,-1475.996003
-536.805130,-1505.996003
-479.511246,-1424.996003
-497.511246,-1382.996003
-397.701190,-1569.996003
-297.322054,-1599.781939
-387.094476,-1536.347867
-371.094476,-1467.347867
-144.269430,-1570.195609
-184.319812,-1455.381613
-259.319812,-1347.517448
9.828406,-1433.517448
21.337652,-1479.517448
-33.895213,-1510.284583
51.104787,-1548.073625
-124.895213,-1406.073625
139.153600,-1506.073625
229.176183,-1499.073625
130.881554,-1436.073625
317.881554,-1442.446897
399.238243,-1510.725198
325.415865,-1366.725198
482.270546,-1355.725198
647.945124,-1256.725198
479.945124,-1241.725198
631.945124,-1431.078109
560.945124,-1502.100759
480.945124,-1506.606754
560.945124,-1383.254589
701.273900,-1379.254589
867.295100,-1539.254589
876.162739,-1361.373660
831.141946,-1466.760511
772.141946,-1516.760511
939.141946,-1442.149470
1110.950779,-1474.149470
1040.287469,-1308.149470
1161.287469,-1275.938849
1364.491049,-1367.548799
1322.493980,-1175.088730
1191.493980,-1093.510386
1363.541652,-1164.134590
1542.954090,-978.040937
1170.954090,-932.713137
1377.954090,-973.713137
1396.954090,-1025.713137
1239.954090,-804.760822
1481.954090,-718.074232
1328.954090,-593.154563
1420.547326,-673.713902
1501.844653,-699.713902
1724.544416,-570.713902
1544.544416,-342.840925
1449.544416,-211.569857
1544.592696,-299.227841
1547.414160,-151.049305
1584.944827,-111.909711
1682.496850,-23.357688
1595.681425,145.826887
1513.308200,95.294936
1577.308200,121.294936
1778.308200,244.065533
1794.202984,254.458970
1712.949593,315.435042
1760.949593,410.435042
1721.949593,496.433688
1581.673967,602.395737
1797.238656,791.419900
1767.841348,761.086133
1531.841348,997.525354
1680.187663,1056.737076
1626.188423,1202.736316
1348.876865,1251.746896
1625.174152,1237.746896
1784.645796,1258.329861
1736.024226,1437.002863
1633.024226,1474.534558
1757.024226,1586.881763
1529.024226,1667.792860
1761.024226,1786.209135
1671.024226,1876.677963
1466.024226,1927.367810
1476.024226,1958.384364
1790.024226,2008.798401
1673.024226,2036.145349
1625.024226,2194.820056
1541.024226,2248.888483
1444.024226,2332.230519
1450.101166,2308.247361
1610.101166,2472.197995
1753.101166,2530.957716
1547.101166,2626.333286
1537.101166,2717.311127
1677.101166,2729.689913
1540.101166,2864.298963
1509.220820,2971.189969
1547.298609,3078.112180
1311.421757,3172.989032
1331.501551,3137.012822
1291.559779,3385.610250
1090.534841,3464.635188
990.137394,3545.032636
840.003470,3485.298119
897.797684,3418.720871
692.433740,3324.356927
585.679070,3451.132130
541.183119,3515.132130
394.933316,3321.132130
291.951463,3305.132130
319.218455,3448.132130
202.201486,3370.132130
-41.763728,3452.132130
12.494418,3319.593626
-105.667031,3350.593626
-438.090583,3436.593626
-240.569071,3526.593626
-488.409721,3403.593626
-598.694997,3250.593626
-740.282339,3351.593626
-898.041929,3437.593626
-843.424112,3320.593626
-1032.649595,3293.593626
-1051.318776,3533.593626
-1169.451480,3359.593626
-1253.226181,3304.593626
-1308.303402,3499.593626
-1422.169229,3539.593626
-1425.059732,3290.593626
-1552.658524,3475.593626
-1670.041727,3389.593626
-1824.880647,3335.593626
-1878.192320,3571.593626
-2086.022575,3529.593626
-2039.940820,3225.593626
-2019.520045,3444.593626
-2242.107288,3497.593626
-2455.586902,3537.593626
-2576.404076,3239.593626
-2561.982029,3426.593626
-2482.956904,3403.593626
-2512.354597,3407.593626
-2763.501444,3549.593626
-2743.628252,3319.593626
-2879.712905,3234.593626
-2778.810292,3449.593626
-3140.616898,3504.593626
-3053.543142,3425.593626
-3088.503218,3187.593626
-2937.503218,3504.593626
-3107.503218,3512.593626
-3180.712047,3151.607417
-3325.131148,3307.188316
-3206.068647,3216.608317
-3286.068647,3034.608317
-3172.068647,3314.608317
-3071.068647,3231.287587
-3332.068647,2923.850287
-3499.068647,2936.285583
-3335.581237,2755.094595
-3248.772080,2497.828976
-3322.290239,2543.105320
-3380.290239,2431.651209
-3357.537202,2237.776297
-3403.537202,2087.702131
-3126.556786,2007.999964
-3332.895378,1951.333172
-3354.895378,1760.678943
-3116.895378,1763.134188
-3085.895378,1648.432781
-3264.895378,1550.305513
-3467.895378,1730.439082
-3539.895378,1631.667291
-3484.895378,1351.939085
-3375.895378,1333.048586
-3523.895378,1459.019291
-3677.895378,1323.270396
-3333.895378,1408.004859
-3332.895378,1168.735445
-3593.895378,1013.649604
-3386.895378,905.369729
-3476.987217,973.371542
-3233.234707,945.894590
-3438.234707,1048.711771
-3523.177168,1117.403598
-3327.546136,749.142837
-3365.840998,661.352137
-3358.840998,809.352137
-3223.840998,765.352137
-3418.840998,561.352137
-3504.840998,476.930935
-3235.809496,438.892994
-3285.248429,471.892994
-3209.248429,287.323658
-3377.946301,241.070150
-3511.944665,218.388850
-3347.944665,193.684390
-3392.944665,-35.315610
-3233.901874,71.588699
-3314.980597,-128.491682
-3152.980597,-132.370539
-3506.980597,-315.677059
-3520.980597,-351.635738
-3084.980597,-345.635738
-3007.651996,-258.921554
-3188.651996,-544.623869
-3370.651996,-601.246214
-3472.651996,-490.620968
-3316.277599,-542.054617
-3578.804508,-917.546191
-3415.853697,-1024.593192
-3435.081286,-918.270921
-3468.081286,-845.789029
-3289.081286,-963.789029
-3312.081286,-1094.789029
-3190.081286,-1244.033275
-3210.028101,-1188.086460
-3339.028101,-1389.043895
-2983.308005,-1440.056380
-2920.705750,-1320.734889
-2984.767096,-1543.734889
-2722.994024,-1530.758829
-2843.040283,-1544.650898
-2512.721212,-1747.400371
-2480.721641,-1835.764012
-2455.900538,-1823.590582
-2401.806300,-1911.684820
-2252.709527,-1861.781593
-2273.695584,-2106.459196
-2098.917183,-2081.150803
-2010.033611,-1988.150803
-1980.369722,-2192.150803
-1847.328968,-2126.150803
-1753.450690,-1988.150803
-1796.144435,-1810.150803
-1722.318242,-1733.551036
-1621.139535,-2055.880468
-1506.452390,-2125.505201
-1420.050820,-2013.941056
-1334.771609,-1911.941056
-1206.677696,-1803.292132
-1217.126920,-1714.232809
-1007.052428,-1958.047055
-931.378779,-1755.047055
-977.744130,-1551.047158
-916.744130,-1784.094713
-816.717889,-1785.094713
-648.627211,-1695.094713
-608.659918,-1610.094713
-494.942362,-1793.094713
-434.590886,-1897.094713
-304.767241,-1739.094713
-155.656668,-1686.489851
-11.439807,-1745.183479
80.986507,-1572.083594
221.634726,-1699.654159
322.263719,-1747.654159
360.217454,-1646.433288
592.313133,-1684.433288
594.332568,-1615.433288
654.987987,-1609.138088
856.347765,-1488.778310
771.237906,-1290.482992
1240.851080,-1515.200402
